4.14102e+06 , 
4.10085e+06 , 
4.14219e+06 , 
4.10085e+06 , 
4.10085e+06 , 
4.14221e+06 , 
3.4282e+06 , 
3.30906e+06 , 
3.30995e+06 , 
3.47838e+06 , 
3.86013e+06 , 
3.44391e+06 , 
1.76486e+07 , 
3.19333e+06 , 
3.11659e+06 , 
3.13734e+06 , 
806098 , 
1.13297e+06 , 
2.61936e+06 , 
2.50484e+06 , 
2.41823e+06 , 
2.40921e+06 , 
2.22349e+06 , 
2.13014e+06 , 
1.86925e+06 , 
1.90747e+06 , 
3.22751e+06 , 
1.7109e+06 , 
1.5818e+06 , 
1.68077e+06 , 
2.38512e+06 , 
2.35003e+06 , 
1.15367e+06 , 
1.01288e+06 , 
1.11725e+06 , 
1.07625e+06 , 
1.87601e+06 , 
855601 , 
1.79608e+06 , 
1.16106e+06 , 
678791 , 
1.36081e+06 , 
594321 , 
1.29029e+06 , 
605084 , 
1.11818e+06 , 
1.49429e+06 , 
1.24869e+06 , 
539591 , 
1.22477e+06 , 
530017 , 
1.3472e+06 , 
413767 , 
154937 , 
1.23953e+06 , 
507298 , 
1.46475e+06 , 
920015 , 
400676 , 
356813 , 
1.31017e+06 , 
804771 , 
1.26976e+06 , 
852739 , 
1.28757e+06 , 
822599 , 
1.30093e+06 , 
814029 , 
374402 , 
1.28084e+06 , 
710716 , 
1.30947e+06 , 
707178 , 
1.32128e+06 , 
622189 , 
340119 , 
1.32494e+06 , 
612447 , 
1.25411e+06 , 
659436 , 
1.29863e+06 , 
614093 , 
1.30917e+06 , 
566808 , 
1.28308e+06 , 
603523 , 
1.31429e+06 , 
547120 , 
1.29727e+06 , 
582206 , 
368177 , 
317092 , 
1.27837e+06 , 
531759 , 
1.29008e+06 , 
505938 , 
1.25646e+06 , 
497804 , 
1.28284e+06 , 
480007 , 
1.26956e+06 , 
514665 , 
1.27338e+06 , 
508849 , 
1.29947e+06 , 
459156 , 
1.30226e+06 , 
477491 , 
1.30304e+06 , 
440897 , 
1.29623e+06 , 
447651 , 
1.30118e+06 , 
443735 , 
1.29931e+06 , 
470933 , 
1.28042e+06 , 
442250 , 
1.26952e+06 , 
443254 , 
1.27972e+06 , 
438941 , 
1.30059e+06 , 
423224 , 
1.31419e+06 , 
407379 , 
1.28707e+06 , 
427825 , 
1.29624e+06 , 
410158 , 
1.29727e+06 , 
407613 , 
1.29145e+06 , 
396258 , 
1.28821e+06 , 
405538 , 
1.28307e+06 , 
411434 , 
1.28761e+06 , 
403560 , 
1.29728e+06 , 
386943 , 
1.29361e+06 , 
390996 , 
1.29616e+06 , 
381993 , 
1.29461e+06 , 
378834 , 
1.29595e+06 , 
370312 , 
1.29517e+06 , 
379068 , 
1.2916e+06 , 
366248 , 
1.29399e+06 , 
363830 , 
1.29124e+06 , 
377900 , 
1.28035e+06 , 
366997 , 
1.29309e+06 , 
359292 , 
1.28739e+06 , 
359669 , 
1.29472e+06 , 
367211 , 
1.29309e+06 , 
358103 , 
1.2876e+06 , 
358208 , 
1.28952e+06 , 
364895 , 
1.305e+06 , 
346266 , 
1.28377e+06 , 
355429 , 
327869 , 
1.29662e+06 , 
349352 , 
1.2822e+06 , 
356326 , 
1.28096e+06 , 
355383 , 
1.28674e+06 , 
348591 , 
1.28378e+06 , 
352811 , 
1.28347e+06 , 
343054 , 
1.28286e+06 , 
343391 , 
1.28563e+06 , 
1.32422e+06 , 
1.22379e+06 , 
1.22261e+06 , 
1.22208e+06 , 
1.22294e+06 , 
1.21157e+06 , 
1.22459e+06 , 
1.22061e+06 , 
1.22161e+06 , 
1.22062e+06 , 
1.22334e+06 , 
1.22437e+06 , 
1.21531e+06 , 
1.22313e+06 , 
1.2197e+06 , 
1.22575e+06 , 
1.22302e+06 , 
1.20438e+06 , 
1.21947e+06 , 
1.21643e+06 , 
1.21582e+06 , 
1.21576e+06 , 
1.21221e+06 , 
1.20659e+06 , 
1.20229e+06 , 
1.1981e+06 , 
1.19303e+06 , 
1.17084e+06 , 
1.16523e+06 , 
1.16165e+06 , 
1.17094e+06 , 
1.17034e+06 , 
1.16978e+06 , 
1.16862e+06 , 
1.14809e+06 , 
1.1438e+06 , 
1.13143e+06 , 
1.14425e+06 , 
1.12772e+06 , 
1.13495e+06 , 
1.13103e+06 , 
1.12843e+06 , 
1.12679e+06 , 
139289 , 
118860 , 
131959 , 
126301 , 
122079 , 
119217 , 
116516 , 
99787.2 , 
115150 , 
115637 , 
111240 , 
112077 , 
110102 , 
106593 , 
102452 , 
286325 , 
343571 , 
104980 , 
1.12054e+06 , 
107543 , 
429318 , 
128221 , 
286022 , 
119014 , 
161535 , 
121552 , 
98768.4 , 
272362 , 
100047 , 
98221.4 , 
272834 , 
97866.1 , 
259438 , 
285053 , 
115089 , 
277222 , 
114342 , 
263695 , 
109829 , 
278193 , 
111036 , 
272220 , 
109042 , 
270805 , 
109462 , 
97903.7 , 
264536 , 
108360 , 
268271 , 
108239 , 
98567.6 , 
267411 , 
107065 , 
267941 , 
106304 , 
265542 , 
106366 , 
268197 , 
105548 , 
271931 , 
105297 , 
97725.6 , 
137352 , 
261750 , 
104069 , 
97677.3 , 
138172 , 
258960 , 
104136 , 
257757 , 
103928 , 
259932 , 
103102 , 
259155 , 
102878 , 
95957.8 , 
137363 , 
96193.7 , 
163552 , 
102084 , 
160490 , 
101850 , 
160786 , 
101430 , 
160928 , 
101252 , 
95801.1 , 
136917 , 
95376.2 , 
159196 , 
159731 , 
99951.3 , 
160306 , 
99644.3 , 
159697 , 
99492.8 , 
96252.8 , 
95680.7 , 
163446 , 
98624.7 , 
95223 , 
156708 , 
95061.3 , 
154563 , 
139607 , 
97579.4 , 
159163 , 
97773 , 
94652.6 , 
137950 , 
138809 , 
97299.7 , 
147474 , 
97541 , 
95054.7 , 
95151.2 , 
157874 , 
97030.9 , 
94605.8 , 
157507 , 
138200 , 
97019.2 , 
94045.2 , 
137060 , 
137841 , 
96744.2 , 
94114 , 
93878.9 , 
137204 , 
93860.4 , 
137094 , 
156838 , 
95741.6 , 
145314 , 
95760.7 , 
158310 , 
96059 , 
95143.8 , 
93739.7 , 
94506.7 , 
94909.5 , 
94458.7 , 
94347.8 , 
94633.6 , 
138997 , 
94962.5 , 
93891.4 , 
95442.7 , 
94723.1 , 
94811.7 , 
94307.5 , 
94620.3 , 
94237 , 
157295 , 
139118 , 
94305.1 , 
93986.8 , 
94335.8 , 
94252.9 , 
93913.9 , 
93962.5 , 
93937.9 , 
93587.5 , 
94364.5 , 
94018.2 , 
138943 , 
94092.4 , 
94061.8 , 
94187.8 , 
94233.6 , 
94117.6 , 
93820.8 , 
93532.8 , 
137789 , 
93798.8 , 
93745 , 
138103 , 
94120.8 , 
93771.8 , 
93822.2 , 
138333 , 
93672.5 , 
137781 , 
94035.2 , 
137801 , 
94229 , 
93445.6 , 
93636.2 , 
93995.7 , 
93844.7 , 
93947.4 , 
93747.4 , 
93927.1 , 
93560.1 , 
93888.7 , 
93555.4 , 
93798.7 , 
94000.3 , 
93802.3 , 
93884.8 , 
93896.4 , 
93504.2 , 
93516.3 , 
93557.9 , 
93570.1 , 
93629.6 , 
93647.1 , 
93684 , 
93725.1 , 
137749 , 
93691.8 , 
93813.5 , 
93916.4 , 
93540.9 , 
93480.8 , 
93489.1 , 
93585.2 , 
93501.7 , 
93596.4 , 
93507.9 , 
93502.8 , 
93546.5 , 
93501.1 , 
93841.1 , 
93474.9 , 
93568.5 , 
93564.9 , 
93537.5 , 
93623.7 , 
93574.8 , 
93447.4 , 
93440.1 , 
94011.7 , 
93862.9 , 
93539.3 , 
93434.9 , 
137750 , 
93421.2 , 
137724 , 
93422.3 , 
93412.9 , 
137729 , 
93393.1 , 
93723.1 , 
93380.8 , 
137692 , 
93813.2 , 
93480.8 , 
93395.2 , 
93382.1 , 
93361.5 , 
138328 , 
137740 , 
93457.2 , 
93366.9 , 
93791 , 
93448.5 , 
137735 , 
93444.5 , 
93370.2 , 
93368.4 , 
93801.2 , 
93425.3 , 
93357.1 , 
138344 , 
137727 , 
93420.5 , 
137729 , 
93417.4 , 
93794 , 
93414.2 , 
93360.4 , 
93352.4 , 
138348 , 
93346.4 , 
138336 , 
137720 , 
93399.8 , 
137721 , 
93397.7 , 
93339.8 , 
93702.3 , 
93331.3 , 
138074 , 
93335.1 , 
137711 , 
93380.7 , 
93973.9 , 
93378.8 , 
137712 , 
93379.4 , 
137722 , 
93371.5 , 
93982.8 , 
93370.6 , 
93338.9 , 
137718 , 
93368.2 , 
93333.8 , 
93334.9 , 
93332.1 , 
93970.5 , 
93359.5 , 
138354 , 
93358.3 , 
138352 , 
93358 , 
138353 , 
93357 , 
93729.6 , 
93354.2 , 
137716 , 
93353.4 , 
93332.1 , 
138355 , 
93351.3 , 
138354 , 
93350.8 , 
93972 , 
93350.3 , 
138353 , 
93350 , 
93973.3 , 
93348.5 , 
93329.9 , 
138346 , 
93772.9 , 
93346.5 , 
93328.5 , 
138345 , 
93326.2 , 
138342 , 
93966.6 , 
93343.8 , 
138349 , 
93343.5 , 
93966.7 , 
93342.3 , 
93325.3 , 
93713.5 , 
138348 , 
93340.7 , 
93967.9 , 
93339.2 , 
93324.9 , 
138342 , 
93966.2 , 
93337.8 , 
93325.1 , 
138350 , 
93336 , 
93324.3 , 
93959 , 
93964.3 , 
93335 , 
93965.6 , 
93334.1 , 
138350 , 
93333.2 , 
93967.1 , 
93332.8 , 
93967.3 , 
93332.5 , 
93967.1 , 
93332.5 , 
93325.6 , 
93323.7 , 
138346 , 
93323.6 , 
138346 , 
93965 , 
93330.3 , 
93965 , 
93330.1 , 
93965.2 , 
93330 , 
138348 , 
93329.8 , 
138348 , 
93329.9 , 
138349 , 
93329.5 , 
93323.9 , 
93965.1 , 
93328.3 , 
93323.2 , 
93961.7 , 
138374 , 
93327.9 , 
93964.5 , 
93327.9 , 
138348 , 
93327.8 , 
138348 , 
93327.7 , 
93965.4 , 
93327.1 , 
93322.9 , 
93962.1 , 
93965.1 , 
93326.6 , 
93322.5 , 
138346 , 
93321.9 , 
138345 , 
138347 , 
93326.1 , 
93964.1 , 
93325.8 , 
93964.3 , 
93325.5 , 
93964.7 , 
93325.1 , 
93322.4 , 
93964.5 , 
93324.9 , 
93322.5 , 
93964.2 , 
93324.6 , 
138349 , 
93324.8 , 
93964.2 , 
93324.4 , 
93322 , 
93322 , 
93321.6 , 
93961.8 , 
138348 , 
93323.8 , 
93963.2 , 
93323.9 , 
93963.3 , 
93323.7 , 
138348 , 
93323.6 , 
93321.9 , 
93321.7 , 
138347 , 
93323.3 , 
93321.4 , 
93962 , 
93321.2 , 
93319.3 , 
93320.8 , 
93962.6 , 
93322.8 , 
138347 , 
93322.7 , 
138347 , 
93322.6 , 
93320.9 , 
93320.7 , 
93320.7 , 
93320.5 , 
93962.3 , 
93322 , 
93320.2 , 
93320 , 
138346 , 
93321.6 , 
93320.1 , 
93319.9 , 
93961.7 , 
93321.4 , 
93319.7 , 
93319.6 , 
138345 , 
93321 , 
93319.3 , 
138344 , 
93319.2 , 
138344 , 
93319 , 
93317.8 , 
138345 , 
93320.6 , 
93961.1 , 
93320.4 , 
93318.9 , 
93318.8 , 
93318.6 , 
93318.6 , 
93318.2 , 
93318.1 , 
93317.9 , 
93317.8 , 
138342 , 
138343 , 
93319.4 , 
93317.6 , 
93316.3 , 
138341 , 
93319.1 , 
93317.5 , 
93317.2 , 
93316.8 , 
93316.8 , 
93316.7 , 
93316.3 , 
93314.6 , 
93316 , 
93315.5 , 
93315.5 , 
93315.1 , 
93315.1 , 
93314.7 , 
93314.6 , 
93314 , 
93311.9 , 
93313.6 , 
93313.4 , 
93313 , 
93313 , 
93311.7 , 
93754.4 , 
93311.9 , 
93311.7 , 
93311.3 , 
93754.7 , 
93311.2 , 
93309.3 , 
93310.5 , 
93310.4 , 
93309.7 , 
93309.3 , 
93752.2 , 
93308.7 , 
93751.3 , 
93308 , 
93750.3 , 
93308.3 , 
93753.5 , 
93311.9 , 
93753.5 , 
93311.9 , 
93753.5 , 
93311.7 , 
93308.9 , 
93308.5 , 
93753.9 , 
93310.8 , 
93308 , 
93753.3 , 
93310.7 , 
93753.1 , 
93310.7 , 
93307.5 , 
93305.4 , 
93307 , 
93306.9 , 
93306.6 , 
93751.7 , 
93309.6 , 
93751.7 , 
93309.4 , 
93751.7 , 
93309.3 , 
93306.7 , 
93306.5 , 
93751.8 , 
93308.7 , 
93306.2 , 
93751.4 , 
93308.4 , 
93305.7 , 
93305.8 , 
93305.5 , 
93305.2 , 
93749.1 , 
93750.4 , 
93307.7 , 
93304.7 , 
93748.6 , 
93304.5 , 
93302.5 , 
93304 , 
93303.5 , 
93303.4 , 
93303.5 , 
93303.2 , 
93302.9 , 
93302.3 , 
93300.3 , 
93301.7 , 
93301.5 , 
93301.3 , 
93300.8 , 
93300.4 , 
93745.4 , 
93304 , 
93299.9 , 
93297.1 , 
93299.2 , 
93299.4 , 
93298.8 , 
93298.6 , 
93298 , 
93297.3 , 
93296.9 , 
93293.3 , 
93295.7 , 
93295.1 , 
93295.2 , 
93294.6 , 
93293.5 , 
93293.4 , 
93292.4 , 
93288 , 
93290.9 , 
93290.9 , 
93290.1 , 
93288.8 , 
93288.1 , 
93287.4 , 
93282.1 , 
93286.2 , 
93285 , 
93285 , 
93284.2 , 
93282.7 , 
93281.7 , 
93275.3 , 
93280.3 , 
93278.8 , 
93276.9 , 
93277.4 , 
93275.7 , 
93274.5 , 
93266.8 , 
93272.9 , 
93271.5 , 
93269.5 , 
93268.9 , 
93268.1 , 
93265.7 , 
93256.3 , 
93263 , 
93261.8 , 
93259.7 , 
93258.6 , 
93257.6 , 
93256.3 , 
93245.8 , 
93252.7 , 
93250.8 , 
93248 , 
93247 , 
93245 , 
93231.8 , 
93242.1 , 
93239.1 , 
93236.1 , 
93233.4 , 
93233.2 , 
93230.6 , 
93217.8 , 
93226.7 , 
93223.5 , 
93221.4 , 
93218.5 , 
93217.9 , 
93215.7 , 
93202.4 , 
93212.9 , 
93209.3 , 
93206.7 , 
93204.4 , 
93203.3 , 
93201.5 , 
93186.2 , 
93197.9 , 
93193.3 , 
93189.4 , 
93188.5 , 
93186.1 , 
93167.6 , 
93180.8 , 
93178.7 , 
93174 , 
93168.5 , 
93167.2 , 
93732.8 , 
93165.3 , 
93728 , 
93162.3 , 
93724.3 , 
93157.3 , 
93715.5 , 
93152.7 , 
93706.2 , 
93146.4 , 
93112.1 , 
93729.4 , 
93184.2 , 
93734.3 , 
93181.5 , 
93738.7 , 
93179.5 , 
93739 , 
93178.6 , 
93740.4 , 
93177.2 , 
93149.4 , 
93147.2 , 
93732.9 , 
93172.3 , 
93735.1 , 
93171.4 , 
93735.7 , 
93170.8 , 
93733.3 , 
93170.4 , 
93733.7 , 
93169.5 , 
93738.4 , 
93167.8 , 
93739.8 , 
93166.7 , 
93147.9 , 
93737.8 , 
93165.2 , 
93736.8 , 
93164.9 , 
93737.1 , 
93164.2 , 
93736.2 , 
93163.5 , 
93738.1 , 
93163 , 
93146.4 , 
93732.6 , 
93162 , 
93733.3 , 
93161.5 , 
93735.7 , 
93160.7 , 
93143.4 , 
93731.1 , 
93159.6 , 
93731 , 
93159.3 , 
93730.5 , 
93158.9 , 
93731.1 , 
93158.2 , 
93731.1 , 
93157.4 , 
93730.3 , 
93157.2 , 
93730.6 , 
93156.8 , 
93731.5 , 
93156.1 , 
93732.5 , 
93155.3 , 
93732.6 , 
93154.5 , 
93732.3 , 
93154.6 , 
93732.7 , 
93154 , 
93732.7 , 
93153.5 , 
93141.9 , 
93729.7 , 
93152.9 , 
93729.8 , 
93152.6 , 
93730.2 , 
93152 , 
93730.6 , 
93151.5 , 
93731.1 , 
93153.3 , 
93730 , 
93151.1 , 
93730.5 , 
93150.6 , 
93730.5 , 
93150.3 , 
93734 , 
93148.9 , 
93730.7 , 
93149.7 , 
93730.4 , 
93149.8 , 
93730.1 , 
93149.4 , 
93730.3 , 
93149 , 
93730.5 , 
93148.7 , 
93730.7 , 
93148.3 , 
93731 , 
93148.1 , 
93731 , 
93147.3 , 
93731.7 , 
93147.5 , 
93731 , 
93147.5 , 
93731.2 , 
93147.2 , 
93730.4 , 
93147.3 , 
93730.9 , 
93146.9 , 
93730.6 , 
93146.8 , 
93730.6 , 
93146.6 , 
93730.2 , 
93145.7 , 
93730.8 , 
93146.2 , 
93730.8 , 
93738.5 , 
93717.4 , 
93716.3 , 
93717.1 , 
93716.5 , 
93716.9 , 
93714.7 , 
93716.2 , 
93717.3 , 
93716.7 , 
93717 , 
93716.6 , 
93717 , 
93716.4 , 
93717 , 
93713.2 , 
93712.6 , 
93712.1 , 
93711.6 , 
93711 , 
93710.2 , 
93709.4 , 
93708.4 , 
93707.1 , 
93705.5 , 
93703.8 , 
93701.9 , 
93700 , 
93116.2 , 
93115.9 , 
93115.5 , 
93114.4 , 
93113.2 , 
93111.7 , 
93104.4 , 
93109.1 , 
93107.6 , 
93106.2 , 
93105.2 , 
93104 , 
93096.1 , 
93101.9 , 
93100.7 , 
93099.8 , 
93098.9 , 
93098.3 , 
93096.6 , 
93094.3 , 
93084.5 , 
93091.5 , 
93090 , 
93087.7 , 
93087.3 , 
93085.8 , 
93084.2 , 
93073.4 , 
93081.1 , 
93078.8 , 
93078.2 , 
93076.4 , 
93074.2 , 
93071.9 , 
93058.5 , 
93067.2 , 
93065 , 
93061.2 , 
93061.8 , 
93059.6 , 
93058.1 , 
93044.3 , 
93052.7 , 
