theta,x1,x2
14.183249657196576,24002.23694816057,0
14.183368677296622,24002.236978605393,3716845799967497e-22
14.183487697396668,24002.23700903926,7426641163369052e-22
14.183606717496712,24002.23703946216,11129385218102879e-22
14.183725737596758,24002.23706987407,14825077090265616e-22
14.183844757696804,24002.23710027497,1851371590414603e-21
14.18396377779685,24002.237130664846,2219530078221783e-21
14.184082797896895,24002.237161043675,25869830845132977e-22
14.184201817996941,24002.23719141144,2953730521171569e-21
14.184320838096985,24002.237221768122,3319772299895466e-21
14.184439858197031,24002.2372521137,3685108332199676e-21
14.184558878297077,24002.237282448157,4049738529414026e-21
14.184677898397123,24002.237312771475,4413662802682773e-21
14.184796918497169,24002.237343083634,47768810629639075e-22
14.184915938597213,24002.237373384614,5139393221028442e-21
14.185034958697258,24002.237403674397,55011991874597446e-22
14.185153978797304,24002.23743395296,5862298872652811e-21
14.18527299889735,24002.237464220285,6222692186813553e-21
14.185392018997396,24002.237494476354,65823790399580745e-22
14.185511039097442,24002.23752472115,6941359341911999e-21
14.185630059197486,24002.237554954645,7299633002309703e-21
14.185749079297532,24002.237585176827,765719993059357e-20
14.185868099397577,24002.237615387672,801406003601331e-20
14.185987119497623,24002.237645587164,8370213227625204e-21
14.186106139597669,24002.23767577528,8725659414291341e-21
14.186225159697713,24002.237705951997,9080398504678906e-21
14.186344179797759,24002.2377361173,9434430407259409e-21
14.186463199897805,24002.237766271166,9787755030307925e-21
14.18658221999785,24002.237796413578,10140372281902384e-21
14.186701240097896,24002.23782654451,10492282069922748e-21
14.186820260197942,24002.23785666395,10843484302050274e-21
14.186939280297986,24002.23788677187,11193978885766725e-21
14.187058300398032,24002.23791686825,11543765728353598e-21
14.187177320498078,24002.23794695307,1189284473689137e-20
14.187296340598124,24002.23797702631,12241215818258679e-21
14.18741536069817,24002.23800708795,12588878879131537e-21
14.187534380798214,24002.23803713797,12935833825982572e-21
14.18765340089826,24002.238067176346,13282080565080165e-21
14.187772420998305,24002.238097203055,13627619002487666e-21
14.187891441098351,24002.23812721808,1397244904406264e-20
14.188010461198397,24002.2381572214,14316570595455972e-21
14.188129481298443,24002.23818721299,1465998356211107e-20
14.188248501398487,24002.238217192833,15002687849263059e-21
14.188367521498533,24002.238247160905,15344683361937964e-21
14.188486541598579,24002.238277117183,15685970004951826e-21
14.188605561698624,24002.23830706165,1602654768290987e-20
14.18872458179867,24002.238336994276,16366416300205702e-21
14.188843601898714,24002.238366915048,1670557576102042e-20
14.18896262199876,24002.238396823937,17044025969321784e-21
14.189081642098806,24002.238426720924,1738176682886331e-20
14.189200662198852,24002.238456605988,17718798243183442e-21
14.189319682298898,24002.238486479106,1805512011560469e-20
14.189438702398943,24002.238516340254,1839073234923268e-20
14.189557722498988,24002.238546189412,18725634846955324e-21
14.189676742599033,24002.238576026557,19059827511441967e-21
14.18979576269908,24002.238605851664,19393310245142428e-21
14.189914782799125,24002.23863566471,19726082950286092e-21
14.19003380289917,24002.238665465677,20058145528881077e-21
14.190152822999215,24002.23869525454,2038949788271325e-20
14.19027184309926,24002.23872503127,20720139913345325e-21
14.190390863199307,24002.238754795853,2105007152211595e-20
14.190509883299352,24002.238784548263,21379292610138813e-21
14.190628903399398,24002.238814288474,2170780307830164e-20
14.190747923499444,24002.238844016465,22035602827265284e-21
14.190866943599488,24002.238873732214,22362691757462758e-21
14.190985963699534,24002.238903435697,22689069769098314e-21
14.19110498379958,24002.238933126886,23014736762146473e-21
14.191224003899626,24002.23896280576,23339692636351026e-21
14.191343023999671,24002.238992472296,23663937291224093e-21
14.191462044099715,24002.23902212647,2398747062604514e-20
14.191581064199761,24002.239051768254,2431029253986e-17
14.191700084299807,24002.23908139763,24632402931479866e-21
14.191819104399853,24002.23911101457,24953801699480256e-21
14.191938124499899,24002.23914061905,2527448874220008e-20
14.192057144599945,24002.239170211047,25594463957740603e-21
14.192176164699989,24002.239199790536,2591372724396439e-20
14.192295184800034,24002.23922935749,2623227849849432e-20
14.19241420490008,24002.239258911883,26550117618712514e-21
14.192533225000126,24002.239288453697,2686724450175936e-20
14.192652245100172,24002.2393179829,27183659044532435e-21
14.192771265200216,24002.23934749947,27499361143685414e-21
14.192890285300262,24002.239377003385,2781435069562705e-20
14.193009305400308,24002.239406494617,28128627596520105e-21
14.193128325500354,24002.239435973137,28442191742280236e-21
14.1932473456004,24002.239465438925,2875504302857497e-20
14.193366365700443,24002.23949489195,290671813508226e-19
14.19348538580049,24002.239524332188,29378606604191047e-21
14.193604405900535,24002.239553759617,29689318683596784e-21
14.193723426000581,24002.239583174207,2999931748370375e-20
14.193842446100627,24002.239612575933,30308602898922205e-21
14.193961466200673,24002.23964196477,3061717482340757e-20
14.194080486300717,24002.23967134069,3092503315105934e-20
14.194199506400762,24002.239700703663,3123217777551992e-20
14.194318526500808,24002.23973005367,315386085901735e-19
14.194437546600854,24002.23975939068,3184432548814485e-20
14.1945565667009,24002.239788714665,32149328362298195e-21
14.194675586800944,24002.239818025602,3245361710523603e-20
14.19479460690099,24002.23984732346,32757191609297884e-21
14.194913627001036,24002.239876608215,3306005176655921e-20
14.195032647101081,24002.23990587984,3336219746883014e-20
14.195151667201127,24002.239935138303,336636286076543e-19
14.195270687301173,24002.23996438358,33964345074307537e-21
14.195389707401217,24002.239993615643,3426434675979679e-20
14.195508727501263,24002.240022834463,34563633554858764e-21
14.195627747601309,24002.240052040015,3486220534995871e-20
14.195746767701355,24002.24008123227,35160062035289214e-21
14.1958657878014,24002.240110411196,3545720350076891e-20
14.195984807901445,24002.24013957677,3575362963604119e-20
14.19610382800149,24002.24016872896,3604934033047295e-20
14.196222848101536,24002.240197867737,36344335473153275e-21
14.196341868201582,24002.240226993075,3663861495289219e-20
14.196460888301628,24002.240256104942,369321786582193e-19
14.196579908401674,24002.240285203312,37225026477382505e-21
14.196698928501718,24002.240314288156,3751715829834668e-20
14.196817948601764,24002.24034335944,37808574008792295e-21
14.19693696870181,24002.24037241714,3809927349611412e-20
14.197055988801855,24002.240401461226,3838925664741982e-20
14.197175008901901,24002.240430491667,3867852334952865e-20
14.197294029001945,24002.240459508434,3896707348897003e-20
14.197413049101991,24002.240488511496,3925490695198218e-20
14.197532069202037,24002.24051750082,395420236245107e-19
14.197651089302083,24002.24054647638,3982842339220721e-20
14.197770109402128,24002.240575438143,40114106140427904e-21
14.197889129502174,24002.240604386083,4039907175423211e-20
14.198008149602218,24002.240633320165,4068332011838087e-20
14.198127169702264,24002.240662240358,4096685111733549e-20
14.19824618980231,24002.24069114663,4124966463525606e-20
14.198365209902356,24002.240720038957,41531760556000014e-21
14.198484230002402,24002.240748917302,41813138763120644e-21
14.198603250102446,24002.240777781633,4209379913986559e-20
14.198722270202492,24002.240806631922,42373741569175325e-21
14.198841290302537,24002.240835468136,4265296593368166e-20
14.198960310402583,24002.24086429024,4293147211570621e-20
14.199079330502629,24002.240893098206,4320925999725888e-20
14.199198350602675,24002.240921892,43486329460036275e-21
14.199317370702719,24002.24095067159,4376268038542013e-20
14.199436390802765,24002.24097943694,44038312654475776e-21
14.19955541090281,24002.241008188023,4431322614795051e-20
14.199674431002856,24002.241036924803,4458742074627202e-20
14.199793451102902,24002.241065647246,4486089632954679e-20
14.199912471202946,24002.241094355322,4513365277755844e-20
14.200031491302992,24002.241123048996,45405689969766085e-21
14.200150511403038,24002.241151728234,456770077853027e-19
14.200269531503084,24002.241180393004,4594760610297347e-20
14.20038855160313,24002.24120904327,4621748480125409e-20
14.200507571703175,24002.241237678998,46486643758289076e-21
14.20062659180322,24002.241266300156,46755082851890085e-21
14.200745611903265,24002.241294906707,4702280195953416e-20
14.200864632003311,24002.24132349862,47289800958362014e-21
14.200983652103357,24002.241352075856,475560797251763e-19
14.201102672203403,24002.24138063838,4782163813643985e-20
14.201221692303447,24002.24140918616,4808647606827385e-20
14.201340712403493,24002.241437719164,48350593396456134e-21
14.201459732503539,24002.24146623735,48613989996419326e-21
14.201578752603584,24002.241494740683,4887666574324904e-20
14.20169777270363,24002.241523229128,4913862051168206e-20
14.201816792803676,24002.24155170265,4939985417610445e-20
14.20193581290372,24002.24158016121,4966036661054973e-20
14.202054833003766,24002.241608604778,49920157688696996e-21
14.202173853103812,24002.241637033312,50179227283868994e-21
14.202292873203858,24002.241665446778,5043757526903027e-20
14.202411893303903,24002.241693845135,5069520151678522e-20
14.202530913403947,24002.241722228347,50952105899376104e-21
14.202649933503993,24002.24175059638,5120828828868113e-20
14.20276895360404,24002.241778949192,5146374855621252e-20
14.202887973704085,24002.241807286748,51718486573114464e-21
14.20300699380413,24002.24183560901,51972502210161095e-21
14.203126013904177,24002.24186391594,5222579533775449e-20
14.20324503400422,24002.241892207498,5247836582592268e-20
14.203364054104267,24002.241920483648,5273021354431753e-20
14.203483074204312,24002.241948744348,52981338362212685e-21
14.203602094304358,24002.24197698956,53231740148501474e-21
14.203721114404404,24002.242005219246,5348141877169479e-20
14.203840134504448,24002.242033433366,5373037409991896e-20
14.203959154604494,24002.242061631878,5397860600091362e-20
14.20407817470454,24002.242089814743,5422611434202952e-20
14.204197194804586,24002.24211798192,54472898990226374e-21
14.204316214904631,24002.242146133372,547189598120706e-19
14.204435235004677,24002.242174269057,5496429667373315e-20
14.204554255104721,24002.242202388934,55208909440987244e-21
14.204673275204767,24002.24223049296,5545279797920609e-20
14.204792295304813,24002.242258581096,5569596215336064e-20
14.204911315404859,24002.242286653298,5593840182801725e-20
14.205030335504905,24002.242314709525,56180116867335376e-21
14.205149355604949,24002.242342749738,5642110713506523e-20
14.205268375704994,24002.242370773893,5666137249454541e-20
14.20538739580504,24002.242398781946,5690091280870048e-20
14.205506415905086,24002.242426773853,5713972794003864e-20
14.205625436005132,24002.242454749576,5737781775064921e-20
14.205744456105178,24002.24248270907,5761518210220024e-20
14.205863476205222,24002.242510652286,57851820855936e-18
14.205982496305268,24002.242538579187,5808773387267449e-20
14.206101516405313,24002.242566489727,5832292101280496e-20
14.20622053650536,24002.24259438386,585573821362853e-19
14.206339556605405,24002.242622261543,587911171026395e-19
14.20645857670545,24002.24265012273,59024125770955095e-21
14.206577596805495,24002.24267796738,592564079998805e-19
14.20669661690554,24002.242705795445,5948796364762241e-20
14.206815637005587,24002.242733606876,5971879257194311e-20
14.206934657105633,24002.24276140163,599488946301578e-19
14.207053677205678,24002.24278917966,6017826967913188e-20
14.207172697305722,24002.24281694092,6040691757527823e-20
14.207291717405768,24002.242844685366,6063483817455439e-20
14.207410737505814,24002.242872412946,60862031332459835e-21
14.20752975760586,24002.242900123616,610884969040331e-19
14.207648777705906,24002.24292781733,61314234743849e-18
14.20776779780595,24002.242955494035,6153924470601569e-20
14.207886817905996,24002.242983153687,6176352664417182e-20
14.208005838006041,24002.243010796235,6198708041148357e-20
14.208124858106087,24002.24303842163,6220990586064175e-20
14.208243878206133,24002.243066029827,6243200284385872e-20
14.208362898306179,24002.24309362077,6265337121286547e-20
14.208481918406223,24002.243121194417,6287401081890852e-20
14.208600938506269,24002.24314875071,6309392151274689e-20
14.208719958606315,24002.2431762896,6331310314464894e-20
14.20883897870636,24002.243203811042,6353155556438933e-20
14.208957998806406,24002.24323131498,6374927862124575e-20
14.20907701890645,24002.243258801365,6396627216399577e-20
14.209196039006496,24002.243286270146,6418253604091366e-20
14.209315059106542,24002.24331372127,6439807009976706e-20
14.209434079206588,24002.24334115468,6461287418781367e-20
14.209553099306634,24002.243368570333,6482694815179803e-20
14.20967211940668,24002.24339596817,6504029183794805e-20
14.209791139506724,24002.243423348136,6525290509197167e-20
14.20991015960677,24002.243450710183,654647877590534e-19
14.210029179706815,24002.24347805425,6567593968385094e-20
14.210148199806861,24002.243505380287,6588636071049154e-20
14.210267219906907,24002.24353268824,660960506825686e-19
14.210386240006951,24002.24355997805,6630500944313801e-20
14.210505260106997,24002.243587249664,6651323683471458e-20
14.210624280207043,24002.243614503026,6672073269926836e-20
14.210743300307088,24002.24364173808,6692749687822104e-20
14.210862320407134,24002.243668954772,6713352921244212e-20
14.21098134050718,24002.24369615304,6733882954224518e-20
14.211100360607224,24002.243723332827,675433977073841e-19
14.21121938070727,24002.243750494075,6774723354704921e-20
14.211338400807316,24002.24377763673,6795033689986339e-20
14.211457420907362,24002.24380476073,6815270760387818e-20
14.211576441007407,24002.243831866013,6835434549656977e-20
14.211695461107452,24002.243858952526,6855525041483497e-20
14.211814481207497,24002.243886020206,6875542219498725e-20
14.211933501307543,24002.243913068993,6895486067275255e-20
14.212052521407589,24002.243940098826,6915356568326518e-20
14.212171541507635,24002.243967109644,6935153706106362e-20
14.21229056160768,24002.243994101387,6954877464008627e-20
14.212409581707725,24002.24402107399,6974527825366717e-20
14.21252860180777,24002.244048027394,6994104773453175e-20
14.212647621907816,24002.244074961534,7013608291479238e-20
14.212766642007862,24002.244101876346,7033038362594386e-20
14.212885662107908,24002.244128771767,7052394969885913e-20
14.213004682207952,24002.244155647735,7071678096378463e-20
14.213123702307998,24002.244182504182,709088772503357e-19
14.213242722408044,24002.244209341046,7110023838749203e-20
14.21336174250809,24002.244236158258,7129086420359297e-20
14.213480762608135,24002.24426295575,7148075452633272e-20
14.21359978270818,24002.244289733462,7166990918275562e-20
14.213718802808225,24002.244316491324,7185832799925126e-20
14.213837822908271,24002.244343229268,7204601080154956e-20
14.213956843008317,24002.244369947224,722329574147159e-19
14.214075863108363,24002.244396645125,7241916766314602e-20
14.214194883208409,24002.2444233229,7260464137056096e-20
14.214313903308453,24002.24444998048,7278937836000196e-20
14.214432923408499,24002.244476617798,7297337845382524e-20
14.214551943508544,24002.24450323478,7315664147369673e-20
14.21467096360859,24002.244529831354,7333916724058676e-20
14.214789983708636,24002.24455640745,735209555747647e-19
14.21490900380868,24002.244582962998,7370200629579351e-20
14.215028023908726,24002.24460949792,7388231922252417e-20
14.215147044008772,24002.244636012147,7406189417309014e-20
14.215266064108818,24002.2446625056,7424073096490173e-20
14.215385084208863,24002.244688978208,744188294146404e-19
14.21550410430891,24002.244715429893,7459618933825283e-20
14.215623124408953,24002.24474186058,7477281055094525e-20
14.215742144508999,24002.244768270197,7494869286717736e-20
14.215861164609045,24002.24479465866,7512383610065642e-20
14.21598018470909,24002.244821025895,7529824006433115e-20
14.216099204809137,24002.24484737182,7547190457038551e-20
14.21621822490918,24002.244873696363,7564482943023255e-20
14.216337245009226,24002.244899999438,7581701445450808e-20
14.216456265109272,24002.244926280964,7598845945306413e-20
14.216575285209318,24002.244952540863,7615916423496271e-20
14.216694305309364,24002.244978779054,7632912860846907e-20
14.21681332540941,24002.245004995453,7649835238104515e-20
14.216932345509454,24002.245031189977,7666683535934282e-20
14.2170513656095,24002.245057362543,7683457734919703e-20
14.217170385709545,24002.245083513066,7700157815561896e-20
14.217289405809591,24002.245109641462,77167837582789e-18
14.217408425909637,24002.245135747646,7733335543404962e-20
14.217527446009681,24002.245161831528,7749813151189822e-20
14.217646466109727,24002.245187893022,7766216561797986e-20
14.217765486209773,24002.24521393204,7782545755307989e-20
14.217884506309819,24002.245239948494,7798800711711643e-20
14.218003526409865,24002.245265942292,781498141091328e-19
14.21812254650991,24002.245291913347,7831087832728985e-20
14.218241566609954,24002.24531786156,7847119956885819e-20
14.21836058671,24002.24534378685,7863077763021028e-20
14.218479606810046,24002.245369689117,7878961230681238e-20
14.218598626910092,24002.24539556827,7894770339321656e-20
14.218717647010138,24002.24542142421,7910505068305237e-20
14.218836667110182,24002.245447256846,792616539690185e-19
14.218955687210228,24002.245473066083,7941751304287438e-20
14.219074707310273,24002.245498851822,7957262769543154e-20
14.21919372741032,24002.245524613965,7972699771654496e-20
14.219312747510365,24002.24555035241,7988062289510423e-20
14.219431767610411,24002.24557606706,8003350301902456e-20
14.219550787710455,24002.245601757815,8018563787523778e-20
14.2196698078105,24002.245627424574,8033702724968309e-20
14.219788827910547,24002.24565306723,8048767092729762e-20
14.219907848010592,24002.245678685686,8063756869200714e-20
14.220026868110638,24002.24570427983,8078672032671627e-20
14.220145888210682,24002.24572984956,8093512561329878e-20
14.220264908310728,24002.24575539477,8108278433258774e-20
14.220383928410774,24002.245780915353,8122969626436533e-20
14.22050294851082,24002.245806411196,813758611873527e-19
14.220621968610866,24002.245831882192,8152127887919962e-20
14.220740988710912,24002.24585732823,8166594911647398e-20
14.220860008810956,24002.245882749197,8180987167465105e-20
14.220979028911001,24002.24590814498,8195304632810266e-20
14.221098049011047,24002.245933515467,8209547285008615e-20
14.221217069111093,24002.24595886054,8223715101273323e-20
14.221336089211139,24002.24598418009,8237808058703863e-20
14.221455109311183,24002.246009473987,8251826134284852e-20
14.221574129411229,24002.24603474212,8265769304884885e-20
14.221693149511275,24002.246059984365,8279637547255336e-20
14.22181216961132,24002.246085200604,8293430838029156e-20
14.221931189711366,24002.246110390715,830714915371964e-19
14.222050209811412,24002.24613555457,8320792470719174e-20
14.222169229911456,24002.246160692048,8334360765297976e-20
14.222288250011502,24002.24618580302,8347854013602799e-20
14.222407270111548,24002.246210887355,8361272191655621e-20
14.222526290211594,24002.24623594493,8374615275352314e-20
14.22264531031164,24002.246260975615,8387883240461283e-20
14.222764330411684,24002.246285979272,8401076062622097e-20
14.22288335051173,24002.246310955772,8414193717344083e-20
14.223002370611775,24002.246335904976,8427236180004902e-20
14.223121390711821,24002.246360826754,8440203425849102e-20
14.223240410811867,24002.246385720962,8453095429986642e-20
14.223359430911913,24002.246410587464,8465912167391392e-20
14.223478451011957,24002.246435426117,8478653612899612e-20
14.223597471112003,24002.24646023678,8491319741208396e-20
14.223716491212048,24002.246485019306,8503910526874097e-20
14.223835511312094,24002.24650977355,8516425944310716e-20
14.22395453141214,24002.24653449937,8528865967788269e-20
14.224073551512184,24002.24655919661,8541230571431121e-20
14.22419257161223,24002.246583865122,8553519729216297e-20
14.224311591712276,24002.246608504753,8565733414971748e-20
14.224430611812322,24002.24663311535,85778716023746e-18
14.224549631912367,24002.24665769675,858993426494936e-19
14.224668652012413,24002.246682248802,8601921376066099e-20
14.224787672112457,24002.246706771344,861383290893859e-19
14.224906692212503,24002.24673126421,8625668836622427e-20
14.225025712312549,24002.246755727243,8637429132013087e-20
14.225144732412595,24002.246780160272,8649113767843973e-20
14.22526375251264,24002.246804563132,8660722716684413e-20
14.225382772612685,24002.24682893565,8672255950937618e-20
14.22550179271273,24002.246853277655,868371344283861e-19
14.225620812812776,24002.246877588972,8695095164452096e-20
14.225739832912822,24002.246901869425,8706401087670312e-20
14.225858853012868,24002.24692611883,8717631184210815e-20
14.225977873112914,24002.246950337012,8728785425614238e-20
14.226096893212958,24002.246974523787,8739863783241998e-20
14.226215913313004,24002.246998678966,8750866228273958e-20
14.22633493341305,24002.247022802363,8761792731706042e-20
14.226453953513095,24002.247046893786,8772643264347792e-20
14.226572973613141,24002.247070953043,878341779681989e-19
14.226691993713185,24002.247094979935,8794116299551616e-20
14.226811013813231,24002.247118974265,8804738742778264e-20
14.226930033913277,24002.24714293583,8815285096538491e-20
14.227049054013323,24002.24716686443,882575533067162e-19
14.227168074113369,24002.247190759852,8836149414814878e-20
14.227287094213414,24002.24721462189,8846467318400576e-20
14.227406114313458,24002.247238450327,8856709010653232e-20
14.227525134413504,24002.247262244953,8866874460586626e-20
14.22764415451355,24002.247286005546,8876963637000791e-20
14.227763174613596,24002.24730973188,888697650847894e-19
14.227882194713642,24002.247333423733,889691304338432e-19
14.228001214813686,24002.24735708088,8906773209856996e-20
14.228120234913732,24002.247380703084,8916556975810562e-20
14.228239255013778,24002.24740429011,8926264308928784e-20
14.228358275113823,24002.247427841718,8935895176662144e-20
14.22847729521387,24002.247451357667,8945449546224326e-20
14.228596315313915,24002.247474837714,8954927384588604e-20
14.228715335413959,24002.247498281602,8964328658484156e-20
14.228834355514005,24002.24752168908,8973653334392283e-20
14.22895337561405,24002.247545059894,8982901378542534e-20
14.229072395714097,24002.247568393777,899207275690874e-19
14.229191415814142,24002.247591690466,9001167435204949e-20
14.229310435914186,24002.247614949687,9010185378881266e-20
14.229429456014232,24002.247638171164,9019126553119582e-20
14.229548476114278,24002.24766135462,9027990922829193e-20
14.229667496214324,24002.247684499773,903677845264232e-19
14.22978651631437,24002.24770760633,9045489106909495e-20
14.229905536414416,24002.247730674,9054122849694839e-20
14.23002455651446,24002.247753702486,9062679644771221e-20
14.230143576614505,24002.24777669148,907115945561528e-19
14.230262596714551,24002.247799640678,9079562245402314e-20
14.230381616814597,24002.247822549758,9087887977001038e-20
14.230500636914643,24002.247845418406,9096136612968187e-20
14.230619657014687,24002.247868246297,9104308115542986e-20
14.230738677114733,24002.247891033097,9112402446641456e-20
14.230857697214779,24002.24791377847,9120419567850567e-20
14.230976717314824,24002.24793648207,9128359440422221e-20
14.23109573741487,24002.247959143548,9136222025267063e-20
14.231214757514916,24002.247981762546,914400728294811e-19
14.23133377761496,24002.248004338704,9151715173674207e-20
14.231452797715006,24002.24802687165,9159345657293273e-20
14.231571817815052,24002.24804936101,916689869328536e-19
14.231690837915098,24002.248071806393,9174374240755497e-20
14.231809858015144,24002.24809420741,9181772258426309e-20
14.231928878115188,24002.248116563664,9189092704630421e-20
14.232047898215233,24002.24813887474,9196335537302621e-20
14.23216691831528,24002.248161140225,9203500713971771e-20
14.232285938415325,24002.248183359694,9210588191752474e-20
14.232404958515371,24002.248205532713,9217597927336454e-20
14.232523978615415,24002.248227658838,9224529876983668e-20
14.23264299871546,24002.248249737615,9231383996513127e-20
14.232762018815507,24002.248271768585,9238160241293403e-20
14.232881038915552,24002.248293751272,9244858566232817e-20
14.233000059015598,24002.248315685196,9251478925769304e-20
14.233119079115644,24002.24833756986,9258021273859906e-20
14.233238099215688,24002.248359404763,9264485563969914e-20
14.233357119315734,24002.248381189384,9270871749061623e-20
14.23347613941578,24002.248402923196,9277179781582687e-20
14.233595159515826,24002.24842460566,9283409613454031e-20
14.233714179615871,24002.24844623622,9289561196057343e-20
14.233833199715916,24002.248467814305,9295634480222086e-20
14.233952219815961,24002.248489339338,9301629416212022e-20
14.234071239916007,24002.24851081072,930754595371122e-19
14.234190260016053,24002.248532227848,9313384041809521e-20
14.234309280116099,24002.24855359009,9319143628987425e-20
14.234428300216145,24002.2485748968,9324824663100384e-20
14.234547320316189,24002.24859614732,9330427091362457e-20
14.234666340416235,24002.248617340978,9335950860329277e-20
14.23478536051628,24002.248638477075,9341395915880333e-20
14.234904380616326,24002.248659554894,9346762203200483e-20
14.235023400716372,24002.248680573706,9352049666760682e-20
14.235142420816416,24002.248701532753,9357258250297858e-20
14.235261440916462,24002.248722431257,9362387896793913e-20
14.235380461016508,24002.248743268417,936743854845376e-19
14.235499481116554,24002.248764043412,9372410146682362e-20
14.2356185012166,24002.24878475539,937730263206071e-19
14.235737521316645,24002.248805403477,9382115944320649e-20
14.23585654141669,24002.24882598677,9386850022318506e-20
14.235975561516735,24002.248846504346,9391504804007422e-20
14.236094581616781,24002.248866955237,9396080226408301e-20
14.236213601716827,24002.24888733845,9400576225579287e-20
14.236332621816873,24002.24890765296,9404992736583679e-20
14.236451641916917,24002.24892789771,9409329693456127e-20
14.236570662016963,24002.248948071592,941358702916705e-19
14.236689682117008,24002.248968173477,9417764675585086e-20
14.236808702217054,24002.248988202184,9421862563437456e-20
14.2369277223171,24002.249008156494,9425880622268072e-20
14.237046742417146,24002.249028035134,9429818780393217e-20
14.23716576251719,24002.249047836787,9433676964854603e-20
14.237284782617236,24002.249067560086,9437455101369572e-20
14.237403802717282,24002.249087203607,9441153114278229e-20
14.237522822817327,24002.249106765867,9444770926487234e-20
14.237641842917373,24002.24912624532,9448308459409942e-20
14.237760863017417,24002.249145640348,9451765632902596e-20
14.237879883117463,24002.249164949273,9455142365196182e-20
14.237998903217509,24002.249184170334,9458438572823547e-20
14.238117923317555,24002.24920330169,9461654170541334e-20
14.2382369434176,24002.24922234141,9464789071246202e-20
14.238355963517646,24002.249241287464,946784318588476e-19
14.23847498361769,24002.24926013773,9470816423356556e-20
14.238594003717736,24002.249278889976,9473708690409385e-20
14.238713023817782,24002.24929754184,9476519891526035e-20
14.238832043917828,24002.249316090834,9479249928801547e-20
14.238951064017874,24002.24933453434,948189870180982e-19
14.239070084117918,24002.24935286957,9484466107458319e-20
14.239189104217964,24002.24937109358,948695203982936e-19
14.23930812431801,24002.24938920324,9489356390006273e-20
14.239427144418055,24002.24940719521,9491679045882375e-20
14.239546164518101,24002.24942506593,9493919891950421e-20
14.239665184618147,24002.249442811593,9496078809069669e-20
14.239784204718191,24002.24946042812,9498155674207249e-20
14.239903224818237,24002.249477911115,9500150360149818e-20
14.240022244918283,24002.24949525584,9502062735180676e-20
14.240141265018329,24002.24951245717,9503892662716487e-20
14.240260285118374,24002.249529509525,9505640000896431e-20
14.240379305218418,24002.249546406834,9507304602114932e-20
14.240498325318464,24002.24956314244,950888631248691e-19
14.24061734541851,24002.249579709012,9510384971231615e-20
14.240736365518556,24002.249596098445,9511800409957293e-20
14.240855385618602,24002.24961230171,9513132451823674e-20
14.240974405718648,24002.24962830869,9514380910552166e-20
14.241093425818692,24002.249644107953,9515545589243534e-20
14.241212445918737,24002.249659686473,9516626278948477e-20
14.241331466018783,24002.249675029252,9517622756915282e-20
14.24145048611883,24002.249690118824,951853478440677e-19
14.241569506218875,24002.249704934544,9519362103928769e-20
14.241688526318919,24002.249719451593,9520104435631333e-20
14.241807546418965,24002.249733639506,9520761472506233e-20
14.24192656651901,24002.24974745987,9521332873756982e-20
14.242045586619057,24002.249760862538,9521818255240769e-20
14.242164606719102,24002.249773778854,95222171748741e-18
14.242283626819148,24002.24978610808,9522529108480747e-20
14.242402646919192,24002.249797684868,9522753404605178e-20
14.242521667019238,24002.249808170116,9522889179245568e-20
14.242640687119284,24002.249813644663,9522934806803634e-20
